timestamp;algorithm;structure;size;dataType;distribution;iterations;pivot;shellParam;type;duration_us
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8988
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9668
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;10558
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8970
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9115
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9025
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8994
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9105
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8976
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8990
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8988
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8996
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9060
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8969
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9007
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9016
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9036
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9040
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8981
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9014
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8987
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8963
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8985
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9015
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9077
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9016
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8967
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8990
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9046
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9105
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9008
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9038
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8996
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9018
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8992
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9005
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;10377
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9006
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9055
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8960
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9034
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9041
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8953
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8985
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8962
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8991
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9111
2026-04-19 17:58:24;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8979
